insert into resource(name,category_id,quantity,timetable_id) values('Emergency Car Park',10,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Lecture Theatre',10,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('PAC',10,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Playing Field',10,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room 47',10,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Auditorium',10,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Computers- Dell Laptops',9,12,1);
insert into resource(name,category_id,quantity,timetable_id) values('Computers- iMacs',9,24,1);
insert into resource(name,category_id,quantity,timetable_id) values('Computers- Vaio,9,7,1);
insert into resource(name,category_id,quantity,timetable_id) values('Digital Cameras',9,7,1);
insert into resource(name,category_id,quantity,timetable_id) values('Digital Cameras-Flip Video',9,5,1);
insert into resource(name,category_id,quantity,timetable_id) values('Edirol recorders',9,3,1);
insert into resource(name,category_id,quantity,timetable_id) values('Epson Projector',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Extension/Power Bar',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('DVD From LRC',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Flat Panel Display',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Headphones-Sony',9,13,1);
insert into resource(name,category_id,quantity,timetable_id) values('Headset-Sennheiser',9,10,1);
insert into resource(name,category_id,quantity,timetable_id) values('Tripods',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Headsets-Logitech',9,13,1);
insert into resource(name,category_id,quantity,timetable_id) values('Microphone- Logitech',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Microphone- Snowball',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Microphone- Yeti',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Projection Screen',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Projector',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Recording Room A',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Recording Room B',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room-Large Seminar A',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room-Large Seminar B',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room- Meeting A',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room-Meeting B',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room-Small Seminar A',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room-Small Seminar B',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Tripods GorillaPod',9,2,1);
insert into resource(name,category_id,quantity,timetable_id) values('TV',9,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Jubilee Seminar Room',11,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Science Lab UP',11,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Laptops (Science Senior School)',12,23,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room 58',12,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room 58a',12,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room 59',12,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room 59a',12,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room 62',12,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room 63',12,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room 64',12,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Room 65',12,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Headset Splitter-Belkin Rockstar',9,12,1);
insert into resource(name,category_id,quantity,timetable_id) values('Microphone- Snowflake',9,6,1);
insert into resource(name,category_id,quantity,timetable_id) values('Laptops from 3rd and 4th',11,15,1);
insert into resource(name,category_id,quantity,timetable_id) values('Sound and Lights Support',10,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Sound System (Mobile)',10,1,1);
insert into resource(name,category_id,quantity,timetable_id) values('Laptops (Languages Senior School)',13,24,1);
